院系名称,年份,学历层次,毕业人数,就业数,毕业去向落实率,签约人数,签约率,总升学人数,总升学率,境内升学人数,境内升学率,境外升学人数,境外升学率,全校_全校毕业生_毕业人数,全校_全校毕业生_就业数,全校_全校毕业生_毕业去向落实率,全校_本科生毕业_毕业人数,全校_本科生毕业_就业数,全校_本科生毕业_毕业去向落实率,全校_毕业研究生_毕业人数,全校_毕业研究生_就业数,全校_毕业研究生_毕业去向落实率,全校_博士生毕业_毕业人数,全校_博士生毕业_就业数,全校_博士生毕业_毕业去向落实率,全校_硕士生毕业_毕业人数,全校_硕士生毕业_就业数,全校_硕士生毕业_毕业去向落实率
光电工程学院,2023,本科生毕业,222,199.0,0.8964,84.0,0.3784,115.0,0.518,108.0,0.4865,7.0,0.0315,387,363,0.938,222.0,199.0,0.8964,165.0,164.0,0.9939,36.0,36.0,1.0,129.0,128.0,0.9922
光电工程学院,2023,小计,387,363.0,0.938,243.0,0.6279,120.0,0.3101,113.0,0.292,7.0,0.0181,387,363,0.938,222.0,199.0,0.8964,165.0,164.0,0.9939,36.0,36.0,1.0,129.0,128.0,0.9922
自动化学院,2023,博士生毕业,18,17.0,0.9444,17.0,0.9444,,0.0,,0.0,,0.0,410,397,0.9683,259.0,249.0,0.9614,151.0,148.0,0.9801,18.0,17.0,0.9444,133.0,131.0,0.985
自动化学院,2023,硕士生毕业,133,131.0,0.985,122.0,0.9173,9.0,0.0677,8.0,0.0602,1.0,0.0075,410,397,0.9683,259.0,249.0,0.9614,151.0,148.0,0.9801,18.0,17.0,0.9444,133.0,131.0,0.985
自动化学院,2023,本科生毕业,259,249.0,0.9614,126.0,0.4865,123.0,0.4749,119.0,0.4595,4.0,0.0154,410,397,0.9683,259.0,249.0,0.9614,151.0,148.0,0.9801,18.0,17.0,0.9444,133.0,131.0,0.985
自动化学院,2023,小计,410,397.0,0.9683,265.0,0.6463,132.0,0.322,127.0,0.3098,5.0,0.0122,410,397,0.9683,259.0,249.0,0.9614,151.0,148.0,0.9801,18.0,17.0,0.9444,133.0,131.0,0.985
数学与统计学院,2023,博士生毕业,8,8.0,1.0,8.0,1.0,,0.0,,0.0,,0.0,313,271,0.8658,173.0,138.0,0.7977,140.0,133.0,0.95,8.0,8.0,1.0,132.0,125.0,0.947
数学与统计学院,2023,硕士生毕业,132,125.0,0.947,119.0,0.9015,6.0,0.0455,6.0,0.0455,,0.0,313,271,0.8658,173.0,138.0,0.7977,140.0,133.0,0.95,8.0,8.0,1.0,132.0,125.0,0.947
数学与统计学院,2023,本科生毕业,173,138.0,0.7977,44.0,0.2543,89.0,0.5145,75.0,0.4335,14.0,0.0809,313,271,0.8658,173.0,138.0,0.7977,140.0,133.0,0.95,8.0,8.0,1.0,132.0,125.0,0.947
数学与统计学院,2023,小计,313,271.0,0.8658,171.0,0.5463,95.0,0.3035,81.0,0.2588,14.0,0.0447,313,271,0.8658,173.0,138.0,0.7977,140.0,133.0,0.95,8.0,8.0,1.0,132.0,125.0,0.947
物理学院,2023,博士生毕业,17,17.0,1.0,17.0,1.0,,0.0,,0.0,,0.0,192,161,0.8385,132.0,105.0,0.7955,60.0,56.0,0.9333,17.0,17.0,1.0,43.0,39.0,0.907
物理学院,2023,硕士生毕业,43,39.0,0.907,31.0,0.7209,7.0,0.1628,7.0,0.1628,,0.0,192,161,0.8385,132.0,105.0,0.7955,60.0,56.0,0.9333,17.0,17.0,1.0,43.0,39.0,0.907
物理学院,2023,本科生毕业,132,105.0,0.7955,28.0,0.2121,76.0,0.5758,68.0,0.5152,8.0,0.0606,192,161,0.8385,132.0,105.0,0.7955,60.0,56.0,0.9333,17.0,17.0,1.0,43.0,39.0,0.907
物理学院,2023,小计,192,161.0,0.8385,76.0,0.3958,83.0,0.4323,75.0,0.3906,8.0,0.0417,192,161,0.8385,132.0,105.0,0.7955,60.0,56.0,0.9333,17.0,17.0,1.0,43.0,39.0,0.907
药学院,2023,博士生毕业,15,15.0,1.0,15.0,1.0,,0.0,,0.0,,0.0,115,110,0.9565,46.0,41.0,0.8913,69.0,69.0,1.0,15.0,15.0,1.0,54.0,54.0,1.0
药学院,2023,硕士生毕业,54,54.0,1.0,50.0,0.9259,4.0,0.0741,1.0,0.0185,3.0,0.0556,115,110,0.9565,46.0,41.0,0.8913,69.0,69.0,1.0,15.0,15.0,1.0,54.0,54.0,1.0
药学院,2023,本科生毕业,46,41.0,0.8913,9.0,0.1957,29.0,0.6304,28.0,0.6087,1.0,0.0217,115,110,0.9565,46.0,41.0,0.8913,69.0,69.0,1.0,15.0,15.0,1.0,54.0,54.0,1.0
药学院,2023,小计,115,110.0,0.9565,74.0,0.6435,33.0,0.287,29.0,0.2522,4.0,0.0348,115,110,0.9565,46.0,41.0,0.8913,69.0,69.0,1.0,15.0,15.0,1.0,54.0,54.0,1.0
重庆大学-辛辛那提大学联合学院,2023,本科生毕业,79,78.0,0.9873,8.0,0.1013,70.0,0.8861,22.0,0.2785,48.0,0.6076,79,78,0.9873,79.0,78.0,0.9873,,,,,,,,,
能源与动力工程学院,2023,博士生毕业,26,26.0,1.0,26.0,1.0,,0.0,,0.0,,0.0,354,333,0.9407,209.0,190.0,0.9091,145.0,143.0,0.9862,26.0,26.0,1.0,119.0,117.0,0.9832
能源与动力工程学院,2023,硕士生毕业,119,117.0,0.9832,108.0,0.9076,9.0,0.0756,8.0,0.0672,1.0,0.0084,354,333,0.9407,209.0,190.0,0.9091,145.0,143.0,0.9862,26.0,26.0,1.0,119.0,117.0,0.9832
能源与动力工程学院,2023,本科生毕业,209,190.0,0.9091,77.0,0.3684,112.0,0.5359,104.0,0.4976,8.0,0.0383,354,333,0.9407,209.0,190.0,0.9091,145.0,143.0,0.9862,26.0,26.0,1.0,119.0,117.0,0.9832
能源与动力工程学院,2023,小计,354,333.0,0.9407,211.0,0.596,121.0,0.3418,112.0,0.3164,9.0,0.0254,354,333,0.9407,209.0,190.0,0.9091,145.0,143.0,0.9862,26.0,26.0,1.0,119.0,117.0,0.9832
电气工程学院,2023,博士生毕业,43,42.0,0.9767,41.0,0.9535,1.0,0.0233,,0.0,1.0,0.0233,571,542,0.9492,285.0,260.0,0.9123,286.0,282.0,0.986,46.0,45.0,0.9783,240.0,237.0,0.9875
电气工程学院,2023,博士生结业,3,3.0,1.0,3.0,1.0,,0.0,,0.0,,0.0,571,542,0.9492,285.0,260.0,0.9123,286.0,282.0,0.986,46.0,45.0,0.9783,240.0,237.0,0.9875
电气工程学院,2023,硕士生毕业,239,236.0,0.9874,220.0,0.9205,16.0,0.0669,12.0,0.0502,4.0,0.0167,571,542,0.9492,285.0,260.0,0.9123,286.0,282.0,0.986,46.0,45.0,0.9783,240.0,237.0,0.9875
电气工程学院,2023,硕士生结业,1,1.0,1.0,1.0,1.0,,0.0,,0.0,,0.0,571,542,0.9492,285.0,260.0,0.9123,286.0,282.0,0.986,46.0,45.0,0.9783,240.0,237.0,0.9875
电气工程学院,2023,本科生毕业,285,260.0,0.9123,119.0,0.4175,141.0,0.4947,117.0,0.4105,24.0,0.0842,571,542,0.9492,285.0,260.0,0.9123,286.0,282.0,0.986,46.0,45.0,0.9783,240.0,237.0,0.9875
电气工程学院,2023,小计,571,542.0,0.9492,384.0,0.6725,158.0,0.2767,129.0,0.2259,29.0,0.0508,571,542,0.9492,285.0,260.0,0.9123,286.0,282.0,0.986,46.0,45.0,0.9783,240.0,237.0,0.9875
体育学院,2023,硕士生毕业,19,16.0,0.8421,15.0,0.7895,1.0,0.0526,,0.0,1.0,0.0526,50,43,0.86,31.0,27.0,0.871,19.0,16.0,0.8421,,,,19.0,16.0,0.8421
体育学院,2023,本科生毕业,31,27.0,0.871,19.0,0.6129,8.0,0.2581,8.0,0.2581,,0.0,50,43,0.86,31.0,27.0,0.871,19.0,16.0,0.8421,,,,19.0,16.0,0.8421
体育学院,2023,小计,50,43.0,0.86,34.0,0.68,9.0,0.18,8.0,0.16,1.0,0.02,50,43,0.86,31.0,27.0,0.871,19.0,16.0,0.8421,,,,19.0,16.0,0.8421
美视电影学院,2023,硕士生毕业,68,55.0,0.8088,45.0,0.6618,,0.0,,0.0,,0.0,283,245,0.8657,215.0,190.0,0.8837,68.0,55.0,0.8088,,,,68.0,55.0,0.8088
美视电影学院,2023,本科生毕业,215,190.0,0.8837,54.0,0.2512,71.0,0.3302,44.0,0.2047,27.0,0.1256,283,245,0.8657,215.0,190.0,0.8837,68.0,55.0,0.8088,,,,68.0,55.0,0.8088
美视电影学院,2023,小计,283,245.0,0.8657,99.0,0.3498,71.0,0.2509,44.0,0.1555,27.0,0.0954,283,245,0.8657,215.0,190.0,0.8837,68.0,55.0,0.8088,,,,68.0,55.0,0.8088
外国语学院,2023,博士生毕业,1,1.0,1.0,1.0,1.0,,0.0,,0.0,,0.0,227,192,0.8458,121.0,102.0,0.843,106.0,90.0,0.8491,1.0,1.0,1.0,105.0,89.0,0.8476
外国语学院,2023,硕士生毕业,105,89.0,0.8476,81.0,0.7714,5.0,0.0476,5.0,0.0476,,0.0,227,192,0.8458,121.0,102.0,0.843,106.0,90.0,0.8491,1.0,1.0,1.0,105.0,89.0,0.8476
外国语学院,2023,本科生毕业,121,102.0,0.843,26.0,0.2149,61.0,0.5041,43.0,0.3554,18.0,0.1488,227,192,0.8458,121.0,102.0,0.843,106.0,90.0,0.8491,1.0,1.0,1.0,105.0,89.0,0.8476
外国语学院,2023,小计,227,192.0,0.8458,108.0,0.4758,66.0,0.2907,48.0,0.2115,18.0,0.0793,227,192,0.8458,121.0,102.0,0.843,106.0,90.0,0.8491,1.0,1.0,1.0,105.0,89.0,0.8476
博雅学院&人文社会科学高等研究院,2023,博士生毕业,1,1.0,1.0,1.0,1.0,,0.0,,0.0,,0.0,72,69,0.9583,37.0,34.0,0.9189,35.0,35.0,1.0,1.0,1.0,1.0,34.0,34.0,1.0
博雅学院&人文社会科学高等研究院,2023,硕士生毕业,34,34.0,1.0,32.0,0.9412,2.0,0.0588,2.0,0.0588,,0.0,72,69,0.9583,37.0,34.0,0.9189,35.0,35.0,1.0,1.0,1.0,1.0,34.0,34.0,1.0
博雅学院&人文社会科学高等研究院,2023,本科生毕业,37,34.0,0.9189,10.0,0.2703,24.0,0.6486,21.0,0.5676,3.0,0.0811,72,69,0.9583,37.0,34.0,0.9189,35.0,35.0,1.0,1.0,1.0,1.0,34.0,34.0,1.0
博雅学院&人文社会科学高等研究院,2023,小计,72,69.0,0.9583,43.0,0.5972,26.0,0.3611,23.0,0.3194,3.0,0.0417,72,69,0.9583,37.0,34.0,0.9189,35.0,35.0,1.0,1.0,1.0,1.0,34.0,34.0,1.0
弘深学院,2023,本科生毕业,114,114.0,1.0,16.0,0.1404,98.0,0.8596,59.0,0.5175,39.0,0.3421,114,114,1.0,114.0,114.0,1.0,,,,,,,,,
医学院,2023,硕士生毕业,58,54.0,0.931,36.0,0.6207,18.0,0.3103,14.0,0.2414,4.0,0.069,58,54,0.931,,,,58.0,54.0,0.931,,,,58.0,54.0,0.931
马克思主义学院,2022,硕士生毕业,37,36.0,0.973,33.0,0.8919,3.0,0.0811,3.0,0.0811,,0.0,37,36,0.973,,,,37.0,36.0,0.973,,,,37.0,36.0,0.973
建筑城规学院,2022,博士生毕业,5,5.0,1.0,5.0,1.0,,0.0,,0.0,,0.0,423,383,0.9054,219.0,188.0,0.8584,204.0,195.0,0.9559,5.0,5.0,1.0,199.0,190.0,0.9548
建筑城规学院,2022,硕士生毕业,199,190.0,0.9548,179.0,0.8995,6.0,0.0302,6.0,0.0302,,0.0,423,383,0.9054,219.0,188.0,0.8584,204.0,195.0,0.9559,5.0,5.0,1.0,199.0,190.0,0.9548
建筑城规学院,2022,本科生毕业,219,188.0,0.8584,61.0,0.2785,126.0,0.5753,94.0,0.4292,32.0,0.1461,423,383,0.9054,219.0,188.0,0.8584,204.0,195.0,0.9559,5.0,5.0,1.0,199.0,190.0,0.9548
建筑城规学院,2022,小计,423,383.0,0.9054,245.0,0.5792,132.0,0.3121,100.0,0.2364,32.0,0.0757,423,383,0.9054,219.0,188.0,0.8584,204.0,195.0,0.9559,5.0,5.0,1.0,199.0,190.0,0.9548
环境与生态学院,2022,博士生毕业,23,22.0,0.9565,22.0,0.9565,,0.0,,0.0,,0.0,407,376,0.9238,198.0,174.0,0.8788,209.0,202.0,0.9665,23.0,22.0,0.9565,186.0,180.0,0.9677
环境与生态学院,2022,硕士生毕业,186,180.0,0.9677,164.0,0.8817,16.0,0.086,12.0,0.0645,4.0,0.0215,407,376,0.9238,198.0,174.0,0.8788,209.0,202.0,0.9665,23.0,22.0,0.9565,186.0,180.0,0.9677
环境与生态学院,2022,本科生毕业,198,174.0,0.8788,48.0,0.2424,126.0,0.6364,120.0,0.6061,6.0,0.0303,407,376,0.9238,198.0,174.0,0.8788,209.0,202.0,0.9665,23.0,22.0,0.9565,186.0,180.0,0.9677
环境与生态学院,2022,小计,407,376.0,0.9238,234.0,0.5749,142.0,0.3489,132.0,0.3243,10.0,0.0246,407,376,0.9238,198.0,174.0,0.8788,209.0,202.0,0.9665,23.0,22.0,0.9565,186.0,180.0,0.9677
化学化工学院,2022,博士生毕业,16,12.0,0.75,10.0,0.625,2.0,0.125,,0.0,2.0,0.125,339,320,0.944,162.0,150.0,0.9259,177.0,170.0,0.9605,16.0,12.0,0.75,161.0,158.0,0.9814
化学化工学院,2022,硕士生毕业,160,158.0,0.9875,139.0,0.8688,19.0,0.1188,15.0,0.0938,4.0,0.025,339,320,0.944,162.0,150.0,0.9259,177.0,170.0,0.9605,16.0,12.0,0.75,161.0,158.0,0.9814
化学化工学院,2022,硕士生结业,1,,0.0,,0.0,,0.0,,0.0,,0.0,339,320,0.944,162.0,150.0,0.9259,177.0,170.0,0.9605,16.0,12.0,0.75,161.0,158.0,0.9814
化学化工学院,2022,本科生毕业,162,150.0,0.9259,47.0,0.2901,93.0,0.5741,88.0,0.5432,5.0,0.0309,339,320,0.944,162.0,150.0,0.9259,177.0,170.0,0.9605,16.0,12.0,0.75,161.0,158.0,0.9814
化学化工学院,2022,小计,339,320.0,0.944,196.0,0.5782,114.0,0.3363,103.0,0.3038,11.0,0.0324,339,320,0.944,162.0,150.0,0.9259,177.0,170.0,0.9605,16.0,12.0,0.75,161.0,158.0,0.9814
艺术学院,2022,硕士生毕业,61,51.0,0.8361,45.0,0.7377,3.0,0.0492,1.0,0.0164,2.0,0.0328,289,232,0.8028,228.0,181.0,0.7939,61.0,51.0,0.8361,,,,61.0,51.0,0.8361
艺术学院,2022,本科生毕业,228,181.0,0.7939,83.0,0.364,67.0,0.2939,49.0,0.2149,18.0,0.0789,289,232,0.8028,228.0,181.0,0.7939,61.0,51.0,0.8361,,,,61.0,51.0,0.8361
艺术学院,2022,小计,289,232.0,0.8028,128.0,0.4429,70.0,0.2422,50.0,0.173,20.0,0.0692,289,232,0.8028,228.0,181.0,0.7939,61.0,51.0,0.8361,,,,61.0,51.0,0.8361
管理科学与房地产学院,2022,博士生毕业,22,19.0,0.8636,18.0,0.8182,1.0,0.0455,,0.0,1.0,0.0455,580,545,0.9397,266.0,236.0,0.8872,314.0,309.0,0.9841,22.0,19.0,0.8636,292.0,290.0,0.9932
管理科学与房地产学院,2022,硕士生毕业,292,290.0,0.9932,280.0,0.9589,10.0,0.0342,6.0,0.0205,4.0,0.0137,580,545,0.9397,266.0,236.0,0.8872,314.0,309.0,0.9841,22.0,19.0,0.8636,292.0,290.0,0.9932
管理科学与房地产学院,2022,本科生毕业,266,236.0,0.8872,112.0,0.4211,123.0,0.4624,101.0,0.3797,22.0,0.0827,580,545,0.9397,266.0,236.0,0.8872,314.0,309.0,0.9841,22.0,19.0,0.8636,292.0,290.0,0.9932
管理科学与房地产学院,2022,小计,580,545.0,0.9397,410.0,0.7069,134.0,0.231,107.0,0.1845,27.0,0.0466,580,545,0.9397,266.0,236.0,0.8872,314.0,309.0,0.9841,22.0,19.0,0.8636,292.0,290.0,0.9932
航空航天学院,2022,博士生毕业,13,13.0,1.0,13.0,1.0,,0.0,,0.0,,0.0,181,160,0.884,115.0,97.0,0.8435,66.0,63.0,0.9545,13.0,13.0,1.0,53.0,50.0,0.9434
航空航天学院,2022,硕士生毕业,53,50.0,0.9434,45.0,0.8491,5.0,0.0943,4.0,0.0755,1.0,0.0189,181,160,0.884,115.0,97.0,0.8435,66.0,63.0,0.9545,13.0,13.0,1.0,53.0,50.0,0.9434
航空航天学院,2022,本科生毕业,115,97.0,0.8435,22.0,0.1913,75.0,0.6522,70.0,0.6087,5.0,0.0435,181,160,0.884,115.0,97.0,0.8435,66.0,63.0,0.9545,13.0,13.0,1.0,53.0,50.0,0.9434
航空航天学院,2022,小计,181,160.0,0.884,80.0,0.442,80.0,0.442,74.0,0.4088,6.0,0.0331,181,160,0.884,115.0,97.0,0.8435,66.0,63.0,0.9545,13.0,13.0,1.0,53.0,50.0,0.9434
材料科学与工程学院,2022,博士生毕业,52,52.0,1.0,51.0,0.9808,1.0,0.0192,,0.0,1.0,0.0192,637,579,0.9089,357.0,303.0,0.8487,280.0,276.0,0.9857,52.0,52.0,1.0,228.0,224.0,0.9825
材料科学与工程学院,2022,硕士生毕业,228,224.0,0.9825,203.0,0.8904,21.0,0.0921,15.0,0.0658,6.0,0.0263,637,579,0.9089,357.0,303.0,0.8487,280.0,276.0,0.9857,52.0,52.0,1.0,228.0,224.0,0.9825
材料科学与工程学院,2022,本科生毕业,357,303.0,0.8487,127.0,0.3557,165.0,0.4622,155.0,0.4342,10.0,0.028,637,579,0.9089,357.0,303.0,0.8487,280.0,276.0,0.9857,52.0,52.0,1.0,228.0,224.0,0.9825
材料科学与工程学院,2022,小计,637,579.0,0.9089,381.0,0.5981,187.0,0.2936,170.0,0.2669,17.0,0.0267,637,579,0.9089,357.0,303.0,0.8487,280.0,276.0,0.9857,52.0,52.0,1.0,228.0,224.0,0.9825
经济与工商管理学院,2022,博士生毕业,29,28.0,0.9655,28.0,0.9655,,0.0,,0.0,,0.0,1106,1063,0.9611,360.0,325.0,0.9028,746.0,738.0,0.9893,30.0,29.0,0.9667,716.0,709.0,0.9902
经济与工商管理学院,2022,博士生结业,1,1.0,1.0,1.0,1.0,,0.0,,0.0,,0.0,1106,1063,0.9611,360.0,325.0,0.9028,746.0,738.0,0.9893,30.0,29.0,0.9667,716.0,709.0,0.9902
经济与工商管理学院,2022,硕士生毕业,716,709.0,0.9902,705.0,0.9846,4.0,0.0056,3.0,0.0042,1.0,0.0014,1106,1063,0.9611,360.0,325.0,0.9028,746.0,738.0,0.9893,30.0,29.0,0.9667,716.0,709.0,0.9902
经济与工商管理学院,2022,本科生毕业,359,324.0,0.9025,118.0,0.3287,187.0,0.5209,121.0,0.337,66.0,0.1838,1106,1063,0.9611,360.0,325.0,0.9028,746.0,738.0,0.9893,30.0,29.0,0.9667,716.0,709.0,0.9902
经济与工商管理学院,2022,本科生结业,1,1.0,1.0,1.0,1.0,,0.0,,0.0,,0.0,1106,1063,0.9611,360.0,325.0,0.9028,746.0,738.0,0.9893,30.0,29.0,0.9667,716.0,709.0,0.9902
经济与工商管理学院,2022,小计,1106,1063.0,0.9611,853.0,0.7712,191.0,0.1727,124.0,0.1121,67.0,0.0606,1106,1063,0.9611,360.0,325.0,0.9028,746.0,738.0,0.9893,30.0,29.0,0.9667,716.0,709.0,0.9902
公共管理学院,2022,博士生毕业,6,5.0,0.8333,5.0,0.8333,,0.0,,0.0,,0.0,549,528,0.9617,160.0,144.0,0.9,389.0,384.0,0.9871,6.0,5.0,0.8333,383.0,379.0,0.9896
公共管理学院,2022,硕士生毕业,383,379.0,0.9896,372.0,0.9713,7.0,0.0183,5.0,0.0131,2.0,0.0052,549,528,0.9617,160.0,144.0,0.9,389.0,384.0,0.9871,6.0,5.0,0.8333,383.0,379.0,0.9896
公共管理学院,2022,本科生毕业,160,144.0,0.9,64.0,0.4,71.0,0.4438,63.0,0.3938,8.0,0.05,549,528,0.9617,160.0,144.0,0.9,389.0,384.0,0.9871,6.0,5.0,0.8333,383.0,379.0,0.9896
公共管理学院,2022,小计,549,528.0,0.9617,441.0,0.8033,78.0,0.1421,68.0,0.1239,10.0,0.0182,549,528,0.9617,160.0,144.0,0.9,389.0,384.0,0.9871,6.0,5.0,0.8333,383.0,379.0,0.9896
微电子与通信工程学院,2022,博士生毕业,14,14.0,1.0,14.0,1.0,,0.0,,0.0,,0.0,459,429,0.9346,303.0,274.0,0.9043,156.0,155.0,0.9936,14.0,14.0,1.0,142.0,141.0,0.993
微电子与通信工程学院,2022,硕士生毕业,142,141.0,0.993,135.0,0.9507,6.0,0.0423,4.0,0.0282,2.0,0.0141,459,429,0.9346,303.0,274.0,0.9043,156.0,155.0,0.9936,14.0,14.0,1.0,142.0,141.0,0.993
微电子与通信工程学院,2022,本科生毕业,303,274.0,0.9043,86.0,0.2838,177.0,0.5842,160.0,0.5281,17.0,0.0561,459,429,0.9346,303.0,274.0,0.9043,156.0,155.0,0.9936,14.0,14.0,1.0,142.0,141.0,0.993
微电子与通信工程学院,2022,小计,459,429.0,0.9346,235.0,0.512,183.0,0.3987,164.0,0.3573,19.0,0.0414,459,429,0.9346,303.0,274.0,0.9043,156.0,155.0,0.9936,14.0,14.0,1.0,142.0,141.0,0.993
计算机学院,2022,博士生毕业,17,17.0,1.0,16.0,0.9412,1.0,0.0588,,0.0,1.0,0.0588,498,475,0.9538,317.0,301.0,0.9495,181.0,174.0,0.9613,17.0,17.0,1.0,164.0,157.0,0.9573
计算机学院,2022,硕士生毕业,164,157.0,0.9573,147.0,0.8963,10.0,0.061,8.0,0.0488,2.0,0.0122,498,475,0.9538,317.0,301.0,0.9495,181.0,174.0,0.9613,17.0,17.0,1.0,164.0,157.0,0.9573
计算机学院,2022,本科生毕业,317,301.0,0.9495,144.0,0.4543,148.0,0.4669,125.0,0.3943,23.0,0.0726,498,475,0.9538,317.0,301.0,0.9495,181.0,174.0,0.9613,17.0,17.0,1.0,164.0,157.0,0.9573
计算机学院,2022,小计,498,475.0,0.9538,307.0,0.6165,159.0,0.3193,133.0,0.2671,26.0,0.0522,498,475,0.9538,317.0,301.0,0.9495,181.0,174.0,0.9613,17.0,17.0,1.0,164.0,157.0,0.9573
土木工程学院,2022,博士生毕业,59,59.0,1.0,57.0,0.9661,2.0,0.0339,,0.0,2.0,0.0339,872,798,0.9151,469.0,413.0,0.8806,403.0,385.0,0.9553,59.0,59.0,1.0,344.0,326.0,0.9477
土木工程学院,2022,硕士生毕业,343,326.0,0.9504,298.0,0.8688,28.0,0.0816,22.0,0.0641,6.0,0.0175,872,798,0.9151,469.0,413.0,0.8806,403.0,385.0,0.9553,59.0,59.0,1.0,344.0,326.0,0.9477
土木工程学院,2022,硕士生结业,1,,0.0,,0.0,,0.0,,0.0,,0.0,872,798,0.9151,469.0,413.0,0.8806,403.0,385.0,0.9553,59.0,59.0,1.0,344.0,326.0,0.9477
土木工程学院,2022,本科生毕业,469,413.0,0.8806,223.0,0.4755,186.0,0.3966,172.0,0.3667,14.0,0.0299,872,798,0.9151,469.0,413.0,0.8806,403.0,385.0,0.9553,59.0,59.0,1.0,344.0,326.0,0.9477
土木工程学院,2022,小计,872,798.0,0.9151,578.0,0.6628,216.0,0.2477,194.0,0.2225,22.0,0.0252,872,798,0.9151,469.0,413.0,0.8806,403.0,385.0,0.9553,59.0,59.0,1.0,344.0,326.0,0.9477
大数据与软件学院,2022,博士生毕业,5,5.0,1.0,5.0,1.0,,0.0,,0.0,,0.0,329,312,0.9483,240.0,225.0,0.9375,89.0,87.0,0.9775,5.0,5.0,1.0,84.0,82.0,0.9762
大数据与软件学院,2022,硕士生毕业,84,82.0,0.9762,80.0,0.9524,2.0,0.0238,1.0,0.0119,1.0,0.0119,329,312,0.9483,240.0,225.0,0.9375,89.0,87.0,0.9775,5.0,5.0,1.0,84.0,82.0,0.9762
大数据与软件学院,2022,本科生毕业,240,225.0,0.9375,110.0,0.4583,113.0,0.4708,80.0,0.3333,33.0,0.1375,329,312,0.9483,240.0,225.0,0.9375,89.0,87.0,0.9775,5.0,5.0,1.0,84.0,82.0,0.9762
大数据与软件学院,2022,小计,329,312.0,0.9483,195.0,0.5927,115.0,0.3495,81.0,0.2462,34.0,0.1033,329,312,0.9483,240.0,225.0,0.9375,89.0,87.0,0.9775,5.0,5.0,1.0,84.0,82.0,0.9762
生命科学学院,2022,博士生毕业,12,12.0,1.0,11.0,0.9167,1.0,0.0833,,0.0,1.0,0.0833,66,60,0.9091,27.0,23.0,0.8519,39.0,37.0,0.9487,12.0,12.0,1.0,27.0,25.0,0.9259
生命科学学院,2022,硕士生毕业,27,25.0,0.9259,23.0,0.8519,2.0,0.0741,2.0,0.0741,,0.0,66,60,0.9091,27.0,23.0,0.8519,39.0,37.0,0.9487,12.0,12.0,1.0,27.0,25.0,0.9259
生命科学学院,2022,本科生毕业,27,23.0,0.8519,10.0,0.3704,13.0,0.4815,13.0,0.4815,,0.0,66,60,0.9091,27.0,23.0,0.8519,39.0,37.0,0.9487,12.0,12.0,1.0,27.0,25.0,0.9259
生命科学学院,2022,小计,66,60.0,0.9091,44.0,0.6667,16.0,0.2424,15.0,0.2273,1.0,0.0152,66,60,0.9091,27.0,23.0,0.8519,39.0,37.0,0.9487,12.0,12.0,1.0,27.0,25.0,0.9259
机械与运载工程学院,2022,博士生毕业,59,55.0,0.9322,53.0,0.8983,2.0,0.0339,,0.0,2.0,0.0339,1117,1013,0.9069,576.0,481.0,0.8351,541.0,532.0,0.9834,59.0,55.0,0.9322,482.0,477.0,0.9896
机械与运载工程学院,2022,硕士生毕业,482,477.0,0.9896,449.0,0.9315,28.0,0.0581,22.0,0.0456,6.0,0.0124,1117,1013,0.9069,576.0,481.0,0.8351,541.0,532.0,0.9834,59.0,55.0,0.9322,482.0,477.0,0.9896
机械与运载工程学院,2022,本科生毕业,576,481.0,0.8351,246.0,0.4271,231.0,0.401,216.0,0.375,15.0,0.026,1117,1013,0.9069,576.0,481.0,0.8351,541.0,532.0,0.9834,59.0,55.0,0.9322,482.0,477.0,0.9896
机械与运载工程学院,2022,小计,1117,1013.0,0.9069,748.0,0.6697,261.0,0.2337,238.0,0.2131,23.0,0.0206,1117,1013,0.9069,576.0,481.0,0.8351,541.0,532.0,0.9834,59.0,55.0,0.9322,482.0,477.0,0.9896
资源与安全学院,2022,博士生毕业,24,21.0,0.875,20.0,0.8333,1.0,0.0417,,0.0,1.0,0.0417,195,188,0.9641,93.0,92.0,0.9892,102.0,96.0,0.9412,24.0,21.0,0.875,78.0,75.0,0.9615
资源与安全学院,2022,硕士生毕业,78,75.0,0.9615,68.0,0.8718,7.0,0.0897,4.0,0.0513,3.0,0.0385,195,188,0.9641,93.0,92.0,0.9892,102.0,96.0,0.9412,24.0,21.0,0.875,78.0,75.0,0.9615
资源与安全学院,2022,本科生毕业,93,92.0,0.9892,54.0,0.5806,38.0,0.4086,35.0,0.3763,3.0,0.0323,195,188,0.9641,93.0,92.0,0.9892,102.0,96.0,0.9412,24.0,21.0,0.875,78.0,75.0,0.9615
资源与安全学院,2022,小计,195,188.0,0.9641,142.0,0.7282,46.0,0.2359,39.0,0.2,7.0,0.0359,195,188,0.9641,93.0,92.0,0.9892,102.0,96.0,0.9412,24.0,21.0,0.875,78.0,75.0,0.9615
生物工程学院,2022,博士生毕业,41,40.0,0.9756,39.0,0.9512,1.0,0.0244,,0.0,1.0,0.0244,274,239,0.8723,96.0,74.0,0.7708,178.0,165.0,0.927,41.0,40.0,0.9756,137.0,125.0,0.9124
